,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
31,new norfolk,63,AU,1603597239,45,-42.78,147.06,60.01,1.99
32,sola,75,VU,1603597239,74,-13.88,167.55,87.8,5.82
33,dubovka,40,RU,1603597239,93,49.06,44.83,51.8,4.47
34,busselton,79,AU,1603597035,26,-33.65,115.33,84.99,6.17
35,paamiut,100,GL,1603596963,83,61.99,-49.67,29.66,8.41
36,yellowknife,75,CA,1603597224,67,62.46,-114.35,23.0,2.21
37,torbay,90,CA,1603597239,100,47.67,-52.73,51.01,14.99
38,kavieng,30,PG,1603597089,69,-2.57,150.8,84.65,3.31
39,kapoeta,9,SS,1603597239,77,4.77,33.59,75.72,0.27
40,puerto ayora,99,EC,1603597074,91,-0.74,-90.35,68.0,7.0
41,saskylakh,100,RU,1603597239,94,71.92,114.08,11.44,18.14
42,mahebourg,75,MU,1603597240,83,-20.41,57.7,71.6,11.41
43,tiksi,100,RU,1603597140,90,71.69,128.87,9.95,27.94
44,tuktoyaktuk,75,CA,1603597240,85,69.45,-133.04,24.8,23.04
45,mataura,93,NZ,1603597240,91,-46.19,168.86,55.99,8.01
46,hobart,75,AU,1603597091,48,-42.88,147.33,60.01,17.22
47,yantal,100,RU,1603597240,95,56.85,105.25,32.45,11.61
48,plettenberg bay,17,ZA,1603597240,89,-34.05,23.37,62.26,6.93
49,kodiak,90,US,1603597240,93,57.79,-152.41,44.6,2.73
50,albany,70,US,1603597240,68,42.6,-73.97,45.0,4.0
51,fort nelson,40,CA,1603597240,72,58.81,-122.7,17.6,3.36
52,port alfred,1,ZA,1603597240,89,-33.59,26.89,65.79,9.08
53,luderitz,54,NA,1603597241,60,-26.65,15.16,62.24,18.75
54,buchanan,92,LR,1603597241,88,5.88,-10.05,77.02,4.34
55,airai,66,TL,1603597241,49,-8.93,125.41,81.55,3.0
56,kon tum,100,VN,1603597241,65,14.35,108.0,81.9,3.91
57,kirovskiy,80,RU,1603597241,60,45.09,133.51,44.74,8.25
58,taman,20,RU,1603597241,93,45.21,36.72,53.6,6.71
59,nuristan,97,AF,1603597241,96,35.3,70.83,24.82,4.0
60,mahanoro,33,MG,1603597241,71,-19.9,48.8,73.24,3.62
61,thompson,75,CA,1603597241,92,55.74,-97.86,21.2,5.82
62,cherskiy,29,RU,1603597241,95,68.75,161.3,15.21,3.62
63,atuona,25,PF,1603597242,75,-9.8,-139.03,78.67,21.21
64,nacala,1,MZ,1603597242,82,-14.54,40.67,75.58,6.11
65,rikitea,98,PF,1603597242,83,-23.12,-134.97,75.0,20.54
66,xochitlan,6,MX,1603597242,73,18.7,-97.78,61.0,1.99
67,phonhong,40,LA,1603597242,69,18.5,102.42,80.6,2.24
68,souillac,75,MU,1603597242,83,-20.52,57.52,71.6,11.41
69,nanortalik,100,GL,1603597056,88,60.14,-45.24,32.81,5.23
70,cardoso,65,BR,1603597242,87,-20.08,-49.91,73.31,4.81
71,the valley,75,AI,1603597242,70,18.22,-63.06,84.2,13.87
72,aklavik,75,CA,1603597242,73,68.22,-135.01,24.8,4.7
73,saraland,90,US,1603597014,83,30.82,-88.07,73.4,10.29
74,banjar,40,ID,1603597243,74,-8.19,114.97,86.0,4.7
75,upernavik,74,GL,1603597243,91,72.79,-56.15,20.41,7.61
76,tighina,100,MD,1603597243,93,46.83,29.47,51.8,4.63
77,isangel,75,VU,1603597243,65,-19.55,169.27,82.4,9.17
78,tamandare,7,BR,1603597243,82,-8.76,-35.1,75.65,6.22
79,arraial do cabo,100,BR,1603597074,93,-22.97,-42.03,69.82,22.21
80,waipawa,28,NZ,1603597243,82,-41.41,175.52,64.4,26.4
81,uhlove,92,UA,1603597243,64,44.82,33.6,61.81,6.93
82,roma,75,US,1603597199,74,43.21,-75.46,39.99,3.36
83,mnogovershinnyy,100,RU,1603597244,99,53.94,139.92,37.18,18.72
84,saint-philippe,0,RE,1603597244,43,-21.36,55.77,73.4,5.82
85,iqaluit,75,CA,1603597244,79,63.75,-68.51,19.4,4.7
86,kenai,90,US,1603597487,56,60.55,-151.26,44.6,8.05
87,lima,90,PE,1603597093,82,-12.04,-77.03,62.6,11.41
88,kalmar,76,SE,1603597244,100,56.66,16.36,52.0,9.17
89,nemuro,75,JP,1603597391,47,43.32,145.57,55.4,16.11
90,tucupita,18,VE,1603597244,97,9.06,-62.05,74.07,2.19
91,bluff,96,NZ,1603597244,91,-46.6,168.33,55.99,8.01
92,narsaq,100,GL,1603597245,68,60.92,-46.05,26.6,5.53
93,lavrentiya,16,RU,1603597245,88,65.58,-171.0,34.27,9.73
94,khatanga,100,RU,1603597245,95,71.97,102.5,7.63,13.85
95,havre-saint-pierre,1,CA,1603597245,80,50.23,-63.6,35.6,11.41
96,walvis bay,11,NA,1603597245,93,-22.96,14.51,57.99,10.29
97,westport,1,US,1603597202,61,41.14,-73.36,50.0,10.29
98,nuuk,100,GL,1603597245,73,64.18,-51.72,26.6,6.93
99,balkanabat,0,TM,1603597245,26,39.51,54.37,66.51,6.62
100,sovetskiy,100,RU,1603597246,97,61.36,63.58,25.59,7.25
101,tshikapa,72,CD,1603597246,94,-6.42,20.8,69.8,1.72
102,inongo,98,CD,1603597246,95,-1.95,18.27,71.24,3.98
103,kirakira,75,SB,1603597246,76,-10.45,161.92,83.93,10.09
104,asau,100,RO,1603597246,98,46.43,26.4,52.0,2.19
105,cabo san lucas,0,MX,1603597246,82,22.89,-109.91,82.0,11.95
106,east london,90,ZA,1603597078,93,-33.02,27.91,66.2,3.36
107,pangkalanbuun,100,ID,1603597062,65,-2.68,111.62,88.41,2.64
108,tabou,71,CI,1603597246,89,4.42,-7.35,76.86,6.62
109,nipawin,90,CA,1603597246,62,53.37,-104.0,23.0,12.75
110,hambantota,20,LK,1603597247,66,6.12,81.12,87.8,10.29
111,vaini,75,TO,1603597247,88,-21.2,-175.2,75.2,10.29
112,gigmoto,100,PH,1603597247,83,13.78,124.39,82.15,18.59
113,zlitan,38,LY,1603597248,76,32.47,14.57,70.11,8.12
114,xining,98,CN,1603597248,49,36.62,101.77,49.87,2.51
115,lagoa,94,PT,1603597249,71,39.05,-27.98,64.26,16.71
116,clyde river,90,CA,1603597064,79,70.47,-68.59,19.4,11.41
117,saint george,40,US,1603596962,39,37.1,-113.58,66.2,8.05
118,les escoumins,62,CA,1603597250,94,48.11,-69.02,30.83,10.58
119,quatre cocos,75,MU,1603597489,83,-20.21,57.76,71.6,11.41
120,kruisfontein,0,ZA,1603597489,92,-34.0,24.73,60.01,7.76
121,carnarvon,75,AU,1603597050,69,-24.87,113.63,77.0,17.22
122,killybegs,72,IE,1603597250,93,54.63,-8.45,43.0,5.99
123,bad bramstedt,96,DE,1603597251,83,53.92,9.88,57.0,3.0
124,vaitape,99,PF,1603597251,75,-16.52,-151.75,80.28,9.82
125,kailua,75,US,1603597431,65,21.4,-157.74,82.4,8.05
126,butaritari,92,KI,1603597251,68,3.07,172.79,81.21,6.69
127,roald,90,NO,1603597251,87,62.58,6.13,46.4,13.87
128,tulun,100,RU,1603597251,87,54.56,100.58,30.83,16.44
129,sabang,100,ID,1603597490,88,5.89,95.32,76.1,8.75
130,khani,0,GE,1603597251,81,41.96,42.96,48.2,4.7
131,sao filipe,100,CV,1603597411,71,14.9,-24.5,81.0,6.11
132,amga,58,RU,1603597019,93,60.9,131.96,22.68,2.93
133,magalia,20,US,1603597251,36,39.81,-121.58,64.4,5.82
134,hermanus,50,ZA,1603597248,86,-34.42,19.23,60.01,8.68
135,udarnyy,100,RU,1603597252,95,54.34,42.86,45.28,3.51
136,grindavik,0,IS,1603597252,81,63.84,-22.43,42.8,21.92
137,port hardy,5,CA,1603597252,80,50.7,-127.42,33.8,8.46
138,orlik,99,RU,1603597252,88,52.52,99.83,24.62,6.26
139,portland,73,US,1603596918,56,45.52,-122.68,45.0,1.99
140,high rock,99,BS,1603597252,77,26.62,-78.28,80.24,8.23
141,kangaatsiaq,66,GL,1603597252,93,68.31,-53.46,22.41,12.86
142,chama,20,CH,1603597253,100,47.18,8.46,45.0,4.0
143,ilulissat,3,GL,1603597077,61,69.22,-51.1,17.6,5.82
144,saint-pierre,0,RE,1603597253,43,-21.34,55.48,73.4,5.82
145,marzuq,0,YE,1603597253,22,14.4,46.47,68.81,2.17
146,chokurdakh,42,RU,1603597253,96,70.63,147.92,13.3,8.12
147,xiaoshi,88,CN,1603597491,42,41.3,124.12,62.6,6.71
148,salta,40,AR,1603597253,69,-24.79,-65.41,73.4,3.36
149,barrow,90,US,1603597253,86,71.29,-156.79,30.2,17.22
150,adrar,86,MR,1603597253,15,20.5,-10.07,82.63,3.87
151,fort-shevchenko,26,KZ,1603597254,90,44.51,50.26,61.07,10.71
152,fairbanks,75,US,1603597254,85,64.84,-147.72,28.99,2.8
153,muroto,20,JP,1603597254,42,33.28,134.15,66.2,6.93
154,blagoyevo,90,RU,1603597254,98,63.37,47.92,23.2,5.12
155,tasiilaq,67,GL,1603597254,69,65.61,-37.64,33.8,4.7
156,kaitangata,100,NZ,1603597254,92,-46.28,169.85,55.87,11.92
157,bulaevo,100,KZ,1603597254,99,54.91,70.44,35.04,11.1
158,pangnirtung,58,CA,1603597395,85,66.15,-65.71,15.84,4.94
159,anaconda,90,US,1603597003,78,46.13,-112.94,8.6,4.88
160,sakaiminato,20,JP,1603597254,48,35.55,133.23,66.2,17.22
161,hofn,26,IS,1603597493,78,64.25,-15.21,44.55,18.23
162,ostrovnoy,100,RU,1603597255,98,68.05,39.51,31.8,15.35
163,georgetown,40,MY,1603597255,74,5.41,100.34,84.2,5.82
164,urumqi,0,CN,1603597255,75,43.8,87.6,44.6,4.47
165,betanzos,20,ES,1603597255,87,43.28,-8.21,57.99,8.05
166,noumea,40,NC,1603597164,43,-22.28,166.46,91.4,11.41
167,albina,62,SR,1603597255,95,5.5,-54.05,74.75,2.86
168,bengkulu,99,ID,1603597255,65,-3.8,102.27,84.29,5.21
169,port lincoln,48,AU,1603597255,55,-34.73,135.87,55.54,17.63
170,wonthaggi,69,AU,1603597255,75,-38.6,145.59,57.0,16.49
171,pombas,75,CV,1603597255,83,17.15,-25.02,78.8,25.28
172,nikolskoye,90,RU,1603597255,93,59.7,30.79,39.2,4.47
173,lompoc,90,US,1603597051,72,34.64,-120.46,62.6,4.7
174,athabasca,7,CA,1603597256,89,54.72,-113.29,16.54,8.03
175,avarua,47,CK,1603597256,73,-21.21,-159.78,75.2,11.41
176,marabba,20,SD,1603597256,29,12.35,32.18,81.86,8.46
177,hasaki,20,JP,1603597067,39,35.73,140.83,72.0,6.93
178,uyemskiy,75,RU,1603597256,92,64.47,40.85,30.2,4.47
179,jutai,66,BR,1603597256,89,-5.18,-68.9,74.55,1.23
180,alofi,95,NU,1603597256,83,-19.06,-169.92,77.0,19.46
181,virginia beach,75,US,1603597411,83,36.85,-75.98,71.01,14.79
182,fortuna,90,US,1603596963,93,40.6,-124.16,50.0,8.05
183,victoria,72,HK,1603597190,60,22.29,114.16,77.0,3.0
184,asgabat,0,TM,1603597257,61,37.95,58.38,48.2,6.93
185,chengdu,40,CN,1603597257,88,30.67,104.07,68.0,3.09
186,alekseyevsk,100,RU,1603597257,93,57.84,108.35,34.23,8.59
187,faya,0,SA,1603597495,25,18.39,42.45,55.4,1.32
188,belaya gora,98,RU,1603597257,96,68.53,146.42,18.5,4.45
189,pevek,0,RU,1603597075,91,69.7,170.31,28.18,16.98
190,kijang,0,KR,1603597257,33,35.24,129.21,64.4,10.29
191,klaksvik,99,FO,1603597140,93,62.23,-6.59,44.6,17.22
192,naze,40,JP,1603597257,50,28.37,129.48,77.0,12.75
193,bredasdorp,35,ZA,1603597258,86,-34.53,20.04,60.01,4.85
194,springs,0,ZA,1603597258,87,-26.25,28.4,66.2,1.12
195,saint-georges,40,GD,1603597258,78,12.06,-61.75,82.4,17.22
196,bethel,64,US,1603597258,78,41.37,-73.41,45.0,1.99
197,kapuskasing,90,CA,1603597258,92,49.42,-82.43,26.6,4.7
198,mpophomeni,23,ZA,1603597258,94,-29.57,30.19,64.99,5.68
199,nanzhou,93,CN,1603597258,51,29.36,112.4,67.3,2.75
200,umm lajj,0,SA,1603597496,30,25.02,37.27,82.81,6.02
201,kletskaya,97,RU,1603597258,84,49.31,43.06,54.0,5.99
202,karratha,0,AU,1603597479,44,-20.74,116.85,83.03,17.81
203,tual,34,ID,1603597062,75,-5.67,132.75,82.85,7.67
204,general roca,0,AR,1603597259,41,-39.03,-67.58,60.8,13.87
205,la ronge,90,CA,1603597414,62,55.1,-105.28,23.0,8.05
206,golkoy,0,TR,1603597259,93,40.69,37.62,55.4,2.24
207,arrecife,0,ES,1603597259,72,28.96,-13.55,66.2,10.29
208,dikson,44,RU,1603597049,92,73.51,80.55,21.49,7.96
209,selty,49,RU,1603597259,98,57.31,52.13,32.05,2.57
210,tuma,100,RU,1603597259,86,55.15,40.55,46.99,1.01
211,cidreira,24,BR,1603597497,92,-30.18,-50.21,68.72,16.31
212,hatfield,34,GB,1603597256,93,51.76,-0.22,46.99,11.41
213,touros,40,BR,1603597260,94,-5.2,-35.46,75.2,3.36
214,aksha,99,RU,1603597497,60,50.28,113.29,43.12,6.58
215,buala,64,SB,1603597260,70,-8.14,159.59,85.1,4.27
216,jamestown,90,US,1603596993,86,42.1,-79.24,41.0,5.26
217,denpasar,40,ID,1603597260,74,-8.65,115.22,86.0,4.7
218,talnakh,75,RU,1603597260,85,69.49,88.4,14.0,8.95
219,college,75,US,1603597260,85,64.86,-147.8,28.99,2.68
220,beringovskiy,98,RU,1603597498,96,63.05,179.32,30.92,12.73
221,kinsale,20,IE,1603597260,87,51.71,-8.53,45.0,13.87
222,rock sound,100,BS,1603597260,81,24.9,-76.2,78.49,15.93
223,omboue,100,GA,1603597498,87,-1.57,9.26,76.17,7.29
224,derzhavinsk,100,KZ,1603597261,92,51.1,66.32,45.12,21.12
225,fomboni,0,KM,1603597261,77,-12.28,43.74,79.63,18.23
226,port elizabeth,0,ZA,1603597261,93,-33.92,25.57,59.0,4.7
227,mount isa,40,AU,1603597126,30,-20.73,139.5,82.4,10.29
228,catalina,100,US,1603597261,33,32.51,-110.92,73.0,5.64
229,san vicente,0,AR,1603597261,97,-26.62,-54.13,61.39,2.35
230,kearney,90,US,1603597261,80,40.7,-99.08,32.0,13.87
231,chernyshevskiy,97,RU,1603597261,94,63.01,112.47,26.11,4.56
232,sangar,4,RU,1603597499,95,63.92,127.47,20.19,4.81
233,vytegra,99,RU,1603597262,80,61.01,36.45,37.33,9.08
234,longyearbyen,75,SJ,1603597262,79,78.22,15.64,21.2,3.36
235,torbat-e jam,0,IR,1603597262,42,35.24,60.62,52.93,2.46
236,panzhihua,97,CN,1603597499,59,26.59,101.71,69.19,1.28
237,vestmanna,97,FO,1603597262,93,62.16,-7.17,44.6,17.22
238,presidencia roque saenz pena,1,AR,1603597262,64,-26.79,-60.44,75.69,6.87
239,sambava,52,MG,1603597499,75,-14.27,50.17,75.16,10.07
240,zhigansk,100,RU,1603597262,97,66.77,123.37,21.4,17.09
241,tromso,75,NO,1603597166,93,69.65,18.96,35.6,9.17
242,ribeira grande,100,PT,1603597093,74,38.52,-28.7,66.04,12.01
243,farah,0,AF,1603597263,38,32.5,62.5,52.54,4.68
244,mount gambier,90,AU,1603597263,58,-37.83,140.77,55.4,19.46
245,carutapera,39,BR,1603597263,86,-1.2,-46.02,76.12,5.03
246,srandakan,74,ID,1603597263,73,-7.94,110.25,83.97,10.6
247,almaznyy,40,RU,1603597263,100,48.04,40.05,60.8,8.95
248,conde,20,BR,1603597263,94,-7.26,-34.91,75.2,3.36
249,mehamn,97,NO,1603597263,79,71.04,27.85,37.26,12.59
250,naliya,14,IN,1603597263,42,23.27,68.83,82.18,4.83
251,keroka,84,KE,1603597263,96,-0.78,34.95,54.54,3.22
252,sikasso,0,ML,1603597263,53,10.92,-7.0,72.57,2.48
253,sturgeon bay,40,US,1603597264,59,44.83,-87.38,33.8,8.05
254,palmer,40,US,1603597500,61,42.16,-72.33,48.2,12.75
255,taltal,100,CL,1603597085,73,-25.4,-70.48,57.58,0.45
256,ixtapa,90,MX,1603596967,79,20.7,-105.2,86.0,0.36
257,pachino,100,IT,1603597264,93,36.72,15.09,57.0,2.24
258,nago,75,JP,1603597264,53,26.59,127.98,77.0,12.75
259,madridejos,0,ES,1603597264,92,39.47,-3.53,48.99,1.99
260,matamoros,5,MX,1603597008,21,25.53,-103.25,80.6,4.61
261,great yarmouth,100,GB,1603597264,99,52.61,1.73,51.01,1.99
262,yulara,0,AU,1603597265,23,-25.24,130.99,75.2,10.29
263,hithadhoo,32,MV,1603597265,75,-0.6,73.08,83.32,9.57
264,moorhead,90,US,1603597265,68,46.87,-96.77,26.6,5.82
265,hervey bay,40,AU,1603597242,65,-25.3,152.85,80.6,18.34
266,kavaratti,20,IN,1603597502,74,10.57,72.64,84.2,4.7
267,muros,100,ES,1603597502,95,42.78,-9.06,57.99,10.0
268,saint-augustin,100,CA,1603597265,71,51.23,-58.65,41.5,17.58
269,alyangula,9,AU,1603597265,55,-13.85,136.42,89.6,12.75
270,flin flon,100,CA,1603597265,90,54.77,-101.86,21.25,7.05
271,tessalit,0,ML,1603597502,17,20.2,1.01,77.41,9.04
272,navirai,4,BR,1603597266,77,-23.07,-54.19,73.0,3.8
273,harrismith,36,ZA,1603597266,60,-28.27,29.13,59.63,4.41
274,goderich,92,CA,1603597266,85,43.75,-81.72,39.0,6.73
275,castro,68,BR,1603597266,94,-24.79,-50.01,60.39,3.8
276,salym,100,RU,1603597266,97,60.06,71.48,25.36,11.25
277,golfito,100,CR,1603597266,89,8.64,-83.17,75.7,2.86
278,dakar,20,SN,1603596987,94,14.69,-17.44,82.4,6.93
279,tosya,0,TR,1603597267,37,41.02,34.04,53.6,2.24
280,champerico,43,GT,1603597391,97,14.3,-91.92,68.0,3.76
281,provideniya,76,RU,1603597161,91,64.38,-173.3,33.04,10.07
282,san patricio,20,US,1603597267,68,28.02,-97.52,70.0,5.82
283,poronaysk,100,RU,1603597267,88,49.22,143.12,43.29,13.24
284,karpogory,100,RU,1603597267,98,64.0,44.45,28.87,6.02
285,jalu,0,LY,1603597267,81,29.03,21.55,60.01,5.41
286,calmar,20,CA,1603597267,78,53.27,-113.82,16.0,6.93
287,yar-sale,12,RU,1603597504,96,66.83,70.83,15.39,7.2
288,ponta do sol,20,PT,1603597267,72,32.67,-17.1,64.4,4.7
289,ahuimanu,75,US,1603597268,65,21.44,-157.84,82.4,8.05
290,mazatlan,5,MX,1603597259,83,23.22,-106.42,86.0,8.28
291,deputatskiy,0,RU,1603597268,90,69.3,139.9,7.25,6.46
292,port-gentil,100,GA,1603597268,84,-0.72,8.78,78.22,13.09
293,kaeo,6,NZ,1603597268,70,-35.1,173.78,69.01,7.0
294,ternate,100,ID,1603597268,69,0.8,127.4,84.29,4.72
295,olafsvik,100,IS,1603597268,82,64.89,-23.71,41.86,38.21
296,annonay,0,FR,1603597268,76,45.24,4.67,52.0,6.93
297,ha tinh,100,VN,1603597268,74,18.33,105.9,71.94,8.3
298,dunedin,100,NZ,1603597191,54,-45.87,170.5,69.01,11.99
299,arlit,0,NE,1603597269,19,18.74,7.39,73.62,9.28
300,aswan,0,EG,1603597505,37,24.09,32.91,69.71,12.75
301,ballangen,2,NO,1603597269,92,68.34,16.83,37.99,14.99
302,constitucion,73,CL,1603597269,86,-35.33,-72.42,51.17,9.35
303,poum,46,NC,1603597506,78,-20.23,164.02,77.83,15.46
304,port-cartier,20,CA,1603597269,55,50.03,-66.87,37.4,10.29
305,muhororo,81,UG,1603597269,95,0.94,30.76,62.55,1.52
306,mar del plata,90,AR,1603597269,100,-38.0,-57.56,61.0,8.05
307,viedma,75,AR,1603597223,77,-40.81,-63.0,66.0,1.01
308,polunochnoye,100,RU,1603597270,99,60.87,60.42,26.11,3.56
309,tomatlan,15,MX,1603597270,95,19.93,-105.25,77.16,0.94
310,khandyga,0,RU,1603597270,88,62.67,135.6,18.5,3.44
311,waling,0,NP,1603597270,48,27.98,83.77,77.65,1.66
312,vitim,100,RU,1603597506,91,59.45,112.56,34.74,7.94
313,calbuco,90,CL,1603597270,87,-41.77,-73.13,46.4,6.93
314,san ramon de la nueva oran,81,AR,1603597270,91,-23.13,-64.33,77.0,1.99
315,saint-joseph,0,RE,1603597507,47,-21.37,55.62,77.0,5.82
316,simao,82,CN,1603597270,46,22.79,100.97,76.66,3.29
317,sao bento,39,BR,1603597270,79,-6.28,-37.75,71.53,10.49
318,northam,27,GB,1603597270,90,51.03,-4.22,46.99,10.0
319,cururupu,32,BR,1603597271,92,-1.83,-44.87,74.93,2.91
320,yokadouma,100,CM,1603597271,97,3.52,15.05,68.94,2.08
321,mao,0,ES,1603597105,77,39.89,4.27,64.4,12.75
322,dubai,0,AE,1603597093,50,25.26,55.3,75.2,3.36
323,san borja,28,BO,1603597271,59,-14.82,-66.85,81.05,1.86
324,arman,99,RU,1603597271,78,59.7,150.17,40.78,3.98
325,abu samrah,47,SY,1603597271,26,35.3,37.18,66.69,8.28
326,nantucket,90,US,1603597232,82,41.28,-70.1,57.0,21.92
327,murgab,0,TM,1603597271,40,37.5,61.97,42.8,6.93
328,ahipara,39,NZ,1603597271,68,-35.17,173.17,67.32,8.66
329,mwinilunga,90,ZM,1603597271,48,-11.74,24.43,60.53,2.13
330,robertsport,38,LR,1603597272,83,6.75,-11.37,77.99,4.21
331,matara,79,LK,1603597272,64,5.95,80.54,85.73,8.59
332,awjilah,0,LY,1603597272,80,29.11,21.29,60.31,6.49
333,galesong,40,ID,1603597272,70,-5.32,119.37,89.6,10.29
334,santa ana,75,US,1603597046,68,33.75,-117.87,66.99,3.36
335,kungurtug,100,RU,1603597002,85,50.6,97.52,27.57,9.8
336,egvekinot,8,RU,1603597272,96,66.32,-179.17,22.37,6.2
337,maun,0,BW,1603597272,38,-19.98,23.42,73.4,8.05
338,ust-nera,90,RU,1603597272,91,64.57,143.2,20.34,1.68
339,victor harbor,13,AU,1603597272,55,-35.57,138.62,57.99,1.99
340,nesbyen,100,NO,1603597272,98,60.57,9.1,39.0,4.0
341,myitkyina,45,MM,1603597273,62,25.38,97.4,84.6,1.19
342,mbour,69,SN,1603597273,94,14.42,-16.96,78.8,9.17
343,acapulco,90,MX,1603597139,85,16.86,-99.89,81.57,6.15
344,xuddur,88,SO,1603597273,84,4.12,43.89,73.45,7.11
345,samana,91,DO,1603597273,86,19.21,-69.34,77.54,6.17
346,vostok,100,RU,1603597400,100,46.49,135.88,30.92,5.03
347,muscle shoals,74,US,1603597273,86,34.74,-87.67,55.99,6.06
348,motygino,98,RU,1603597273,93,58.18,94.76,29.19,10.85
349,bonavista,100,CA,1603597509,80,48.65,-53.11,48.99,10.0
350,sinnamary,98,GF,1603597510,81,5.38,-52.95,80.28,9.37
351,guerrero negro,0,MX,1603597486,85,27.98,-114.06,66.27,14.05
352,dillon,1,US,1603597274,100,34.42,-79.37,69.01,4.7
353,asosa,1,ET,1603597274,87,10.07,34.53,62.42,5.97
354,bolshevik,0,BY,1603597274,93,54.01,27.57,46.4,6.71
355,batemans bay,100,AU,1603597067,93,-35.72,150.18,57.99,3.0
356,astoria,90,US,1603597274,70,46.19,-123.83,46.4,18.34
357,bushehr,0,IR,1603597274,77,28.97,50.84,64.4,4.41
358,esperance,40,AU,1603597274,45,-33.87,121.9,68.0,14.99
359,raudeberg,100,NO,1603597274,89,61.99,5.14,46.99,14.5
360,robertson,90,US,1603597274,100,36.52,-86.87,48.2,8.05
361,cozumel,100,MX,1603597180,81,20.51,-86.95,80.01,10.0
362,omsukchan,99,RU,1603597122,90,62.53,155.8,33.31,1.36
363,te anau,100,NZ,1603597275,92,-45.42,167.72,57.4,1.95
364,yatou,80,CN,1603597098,33,37.15,122.38,64.76,9.78
365,sultanpur,9,IN,1603597275,29,26.27,82.07,82.78,2.89
366,katsuura,20,JP,1603597275,34,35.13,140.3,71.01,6.93
367,balancan,100,MX,1603597275,97,17.8,-91.53,74.17,6.98
368,kieta,77,PG,1603597275,75,-6.22,155.63,83.62,7.47
369,puerto escondido,95,MX,1603597275,83,15.85,-97.07,80.56,6.13
370,mormugao,40,IN,1603597512,78,15.4,73.8,80.6,6.93
371,saldanha,0,ZA,1603597276,77,-33.01,17.94,60.8,2.24
372,ust-tsilma,100,RU,1603597512,98,65.44,52.15,25.32,4.05
373,nishihara,40,JP,1603597017,44,26.18,127.76,77.0,12.75
374,berlevag,98,NO,1603597102,76,70.86,29.09,38.41,15.46
375,acarau,3,BR,1603597276,84,-2.89,-40.12,78.58,14.65
376,idah,100,NG,1603597276,95,7.11,6.73,74.39,3.44
377,cacu,47,BR,1603597276,88,-18.56,-51.13,72.39,4.92
378,pangody,5,RU,1603597513,96,65.85,74.49,12.27,7.83
379,kompaniyivka,100,UA,1603597277,92,48.25,32.21,51.04,7.23
380,freeport,1,US,1603597216,54,40.66,-73.58,53.6,12.75
381,nalut,12,LY,1603597277,32,30.33,10.85,64.22,10.04
382,castrillon,90,ES,1603597277,100,43.4,-6.79,55.4,26.4
383,warrnambool,69,AU,1603597277,58,-38.38,142.48,55.0,4.0
384,port macquarie,90,AU,1603597277,77,-31.43,152.92,69.8,13.87
385,porto novo,20,BJ,1603597277,88,6.5,2.6,80.6,10.29
386,saint-leu,0,RE,1603597277,43,-21.15,55.28,73.4,5.82
387,port blair,68,IN,1603597278,67,11.67,92.75,85.86,1.81
